Date,Temperature ©,Turbidity (mg/l),pH,Dissolved Oxygen (mg/l),Dissolved Solids (mg/l)
16-04-12,23,18,7.19,3.5,368
1/1/2013,16,42.15,7.45,3.8,265
2/1/2013,16,46.7,7.99,2.5,269
3/1/2013,16,47.15,8.05,2.3,248
4/1/2013,10,22,8.18,4.6,199
5/1/2013,11,35,8.4,3.8,280
7/1/2013,10,28,8.41,4.2,181
9/1/2013,12,34.8,8.6,3.6,254
13-01-13,13,30.2,7.99,3.1,267
14-01-13,12,32.7,8.3,3.6,255
15-01-13,12,34.7,8.5,3.9,270
20-01-13,14,50.2,8.18,3.4,254
21-01-13,13,49.3,8.34,2.4,256
23-01-13,14,65,8.4,2.4,242
24-01-13,14,56,8.3,3,256
26-01-13,14,60,8.44,3,257
27-01-13,12,66,8.44,2.4,255
29-01-13,11.3,30.84,8.9,7,250
30-01-13,21,13,8.13,3.6,165
31-01-13,13,34,8.8,3.6,272
1/2/2013,14,30.35,8.42,3.6,252
7/2/2013,13,330,8.4,5.5,271
9/2/2013,13,202,8.35,3.6,245
12/2/2013,14,94,8.44,4.8,280
13-02-13,12,89,8.25,2.5,160
14-02-13,14,70,8.53,3.6,289
15-02-13,13.5,74.7,8.42,3.7,202
16-02-13,14,52.7,8.36,4.8,298
18-02-13,13,60,8.46,4.8,219
19-02-13,14,50.2,8.41,2,190
20-02-13,12,55.2,8.24,2.3,172
22-02-13,12,45.26,8.12,2.4,148
23-02-13,13,49.15,8.4,3.3,280
24-02-13,15,30,8.32,3.3,177
26-02-13,12,35.2,8.25,2.7,192
27-02-13,12,40.7,8.3,2.1,180
28-02-13,12,43.2,8.08,2.7,204
2/3/2013,13,48,8.15,2.8,213
3/3/2013,14,54,8.15,2.3,219
4/3/2013,13,38,8.25,2.8,249
6/3/2013,16,45,8.18,2.8,195
8/3/2013,16,42,8.35,2.7,219
11/3/2013,16,54,8.2,2.2,204
14-03-13,17,98,8.35,3.9,189
19-03-13,16,50,8.18,2.4,199
20-03-13,16,60,8.4,3.3,230
21-03-13,15,54,8.1,3.2,214
22-03-13,16,38,8.24,3.8,199
23-03-13,16,48,8.3,2.9,227
24-03-13,16,64.2,8.3,2.3,247
26-03-13,16,64.2,8.9,2.9,209
27-03-13,16,52.7,8.18,2.7,198
28-03-13,16,63,8.25,2.3,209
29-03-13,13,40,8.45,2.3,235
5/4/2013,14,8,8.2,3.1,154
7/4/2013,16,16.2,8.7,3.5,168
11/4/2013,18.7,7.2,8.54,5,232
12/4/2013,18,12.7,8.4,3.7,185
14-04-13,19,16.78,8.36,4.6,182
15-04-13,19,18.25,8.54,4.5,162
16-04-13,20,14.76,8.4,4.7,169
17-04-13,19,12.7,8.56,3.6,195
19-04-13,20,8.2,8.2,2.1,155
20-04-13,21,9.12,8.17,2.4,171
24-04-13,19,13.7,8.3,3.7,230
25-04-13,20,17.25,8.4,4.7,220
28-04-13,20,10.3,8.36,4.8,245
30-04-13,18,12,8.18,4.9,235
3/5/2013,19,13.2,8.21,4.2,248
7/5/2013,19,14.2,8.48,4.5,245
11/5/2013,21.5,8,8.4,2.6,215
14-05-13,22,16.7,8.3,3.7,245
16-05-13,20,19.7,8.14,4.2,213
17-05-13,24,17,8.05,4.7,202
18-05-13,23,20,8.7,4.5,207
21-05-13,24,17.48,8.14,4.9,210
24-05-13,24,12.7,8.2,3.7,195
27-05-13,26,19.2,8.4,2.6,165
28-05-13,24,16.7,8.15,3.4,223
30-05-13,27,20.28,8.4,2.4,240
1/6/2013,24,23.2,8.24,4.6,224
2/6/2013,23,21.7,8.1,4.5,209
3/6/2013,24,22,8.56,4.9,224
4/6/2013,24,26,8.3,3.9,245
5/6/2013,24,21.2,8.46,2.6,155
8/6/2013,29,23,8.4,2.9,223
10/6/2013,26,25.12,8.31,2.9,120
11/6/2013,24,26.12,8.16,2.3,155
12/6/2013,26,24.2,8.4,2.4,145
14-06-13,26,28.34,8.9,2.7,214
15-06-13,26,30.7,8.15,2.6,197
17-06-13,26,31.16,8.12,2.6,150
18-06-13,26,33.16,8.94,2.6,155
19-06-13,27,28.12,8.46,2.6,155
20-06-13,28,33.26,8.37,3.6,200
21-06-13,29,36,8.7,2.9,234
22-06-13,29,32,8.15,3.4,215
23-06-13,28,26.34,8.35,3.4,171
25-06-13,24,29.25,8.3,2.6,235
27-06-13,26,30.2,8.15,2.6,198
29-06-13,26,102,8.9,3.3,216
1/7/2013,26,80,8.18,3.3,242
3/7/2013,26,60,8.4,3.9,199
4/7/2013,26,55,8.3,3.3,168
7/7/2013,30,60,8.2,3.7,180
8/7/2013,30,70.2,8.4,3.3,202
9/7/2013,30,127,8.51,3.9,225
12/7/2013,29,132,8.4,3.4,239
14-07-13,29,70,8.4,3.9,230
16-07-13,29,127,8.45,4.5,222
19-07-13,29,60,8.45,4.9,195
22-07-13,28,168,8.5,4.2,255
24-07-13,29,136,8.3,4.5,235
25-07-13,29,242,8.45,4.3,240
30-07-13,29,53,8.35,4.9,188
2/8/2013,29,110,8.52,4.9,245
8/8/2013,27,50,8.35,4.3,169
10/8/2013,27,30,8.35,4.1,224
12/8/2013,28,48,8.5,4.4,245
15-08-13,29,320,8.3,4.8,234
16-08-13,29,205,8.78,4.5,245
18-08-13,28,130,8.4,4.3,238
19-08-13,28,114,8.25,4.8,198
21-08-13,28,195,8.28,4.3,235
23-08-13,28,90,8.2,4.9,235
24-08-13,28,96,8.4,4.5,213
25-08-13,28,78,8.3,4.8,224
28-08-13,28,54,8.3,4.1,218
2/9/2013,28,42,8.3,4.5,209
3/9/2013,27,39,8.42,4.1,206
5/9/2013,27,38,8.21,4.7,217
6/9/2013,27,35,8.45,4.2,209
7/9/2013,27,32,8.2,4.5,207
9/9/2013,27,22,8.14,4.1,208
11/9/2013,27,40,8.35,3.9,220
16-09-13,25.3,48,8.14,2.7,220
18-09-13,25,41.2,8.4,2.6,206
19-09-13,25,38,8.38,2.3,208
21-09-13,26,30,8.23,3.9,223
23-09-13,25,25,8.78,3.7,213
24-09-13,25.3,26.16,8.49,3.4,215
25-09-13,25,23,8.23,3.8,197
26-09-13,26,20,8.21,3.2,221
30-09-13,26,21,8.24,2.7,209
3/10/2013,26,9.2,8.85,2.3,275
5/10/2013,26,15,8.35,2.7,199
6/10/2013,26,10,8.1,3.1,210
7/10/2013,26,12,8.41,2.7,198
8/10/2013,26,15,8.14,2.2,218
11/10/2013,28,15,8.23,2.5,202
14-10-13,28,18.2,8.2,3.5,229
16-10-13,21,11,8.16,2.4,175
17-10-13,22,11.2,8.2,2.4,170
18-10-13,21,9.2,8.24,2.3,200
20-10-13,20,17,8.11,2.6,201
21-10-13,23,14,8.25,1.7,199
22-10-13,23.1,16,8.13,1.6,218
23-10-13,18,12,8.16,2.4,205
27-10-13,21,19,8.41,2.1,230
28-10-13,21,21,8.23,2.8,204
29-10-13,23,11,7.28,3.5,170
29-10-13,21,20,8.28,2.1,230
1/11/2013,21,27,8.2,2.1,213
2/11/2013,20,31,8.48,2.9,230
28-11-13,16.5,29,8.34,6.6,307
29-11-13,15.8,30,8.29,4.5,195
30-11-13,16,27,8.12,3.8,196
1/12/2013,16,29,8.16,3.9,192
3/12/2013,15,33,8.15,5.8,197
5/12/2013,15,28,8.18,5.7,203
6/12/2013,15,34,8.5,5.3,215
7/12/2013,15,31,8.21,5.8,186
8/12/2013,15,32,8.23,2.6,180
10/12/2013,14.8,33,8.4,5.8,195
11/12/2013,14.8,38,8.15,5.3,209
13-12-13,13.9,32,8.42,5.8,191
15-12-13,13,32,8.22,4.2,170
16-12-13,14,32,8.3,4.9,190
20-12-13,12.9,23,8.27,4.8,170
21-12-13,12.7,21,8.18,4.3,184
23-12-13,13,25,8.21,4.5,309
24-12-13,13,28,8.3,4.1,215
25-12-13,13,26,8.18,3.8,209
28-12-13,11,23,8.4,4.5,218
29-12-13,11,19.7,8.05,3.8,185
1/1/2014,10,26,8.42,4.5,280
2/1/2014,10,26,8.23,4.8,192
3/1/2014,10,28,8.45,4.3,228
5/1/2014,9,24,8.14,4.3,13
6/1/2014,10,21,8.07,3.8,169
8/1/2014,10,23,8.27,3.9,164
9/1/2014,10,25,8.4,4.2,180
10/1/2014,10,21,8.1,3.8,194
11/1/2014,10,27,8.29,3.8,209
12/1/2014,11,23,8.41,2.6,205
13-01-14,10,21,8.38,2.6,210
14-01-14,11,20,8.4,2.8,206
15-01-14,11,23.7,8.2,3.3,167
16-01-14,11,18,8.41,3.5,193
17-01-14,11,19,8.21,3.7,213
18-01-14,11,22,8.41,3.6,171
19-01-14,13,20,8.5,3.1,178
20-01-14,11,18.2,8.3,3.5,193
21-01-14,11,12,8.41,3.3,209
22-01-14,12.5,15,8.9,3.8,170
23-01-14,12,7,8.02,2.6,165
24-01-14,11,15,8.4,2.8,199
25-01-14,11,13,8.31,3.3,173
26-01-14,12.3,8.12,8.12,2.6,180
27-01-14,11,13,8.35,2.7,172
28-01-14,21,11,8.09,3.4,159
29-01-14,21,12,8.4,3.5,198
31-01-14,21,17,8.42,3.4,178
1/2/2014,16,14,8.35,3.6,183
2/2/2014,16,12.8,8.28,2.8,180
3/2/2014,13,19.35,8.54,3.4,176
4/2/2014,13,13,8.15,3.7,195
5/2/2014,12.2,9.2,8.2,2.8,200
6/2/2014,13,14,8.48,3.7,181
7/2/2014,13,18,8.44,3.6,198
8/2/2014,14,16,8.26,3.3,184
9/2/2014,12,12,8.7,2.8,170
10/2/2014,12,17,8.32,3.3,196
11/2/2014,13,15,8.52,3.6,191
12/2/2014,13,14,8.34,3.5,178
13-02-14,13,19,8.51,3.7,197
14-02-14,13,18,8.23,3.5,173
15-02-14,13,14.28,8.42,3.6,179
16-02-14,13,18,8.9,3.5,197
17-02-14,13,15.9,8.29,3.7,181
18-02-14,13,20,8.44,3.8,199
19-02-14,13,17,8.35,3.7,192
20-02-14,13,13.8,8.7,3.6,205
21-02-14,14,20,8.42,3.5,194
22-02-14,14,17.9,8.22,3.2,164
22-02-14,14,17.9,8.22,3.2,164
23-02-14,14,21,8.26,3.9,167
24-02-14,15,20,8.43,3.7,185
25-02-14,16,19.2,8.29,3.6,198
26-02-14,14,17,8.4,3.8,180
27-02-14,14,21,8.38,3.5,180
28-02-14,15,19,8.22,3.7,199
1/3/2014,14,22,8.5,3.8,209
2/3/2014,15,19,8.26,3.4,197
3/3/2014,15,20,8.34,3.8,181
4/3/2014,15,18,8.4,3.6,170
5/3/2014,18,18.16,8.38,2.8,165
6/3/2014,20,16,8.4,3.1,172
7/3/2014,20.2,15,8.32,3.1,182
8/3/2014,11.8,8.02,8.15,2.8,197
9/3/2014,21,7.4,8.07,2.6,170
10/3/2014,21.4,8.2,8.16,2.8,169
11/3/2014,18,17,8.41,2.7,192
11/3/2014,18,17,8.41,2.7,192
12/3/2014,14,18,8.54,3.6,163
13-03-14,17,60,8.46,3.9,199
15-03-14,17,67,8.32,3.2,202
16-03-14,17,53,8.46,3.4,172
17-03-14,17,45,8.24,3.7,181
19-03-14,20,56,8.25,3.6,204
20-03-14,20,84,8.47,3.3,196
21-03-14,20,35,8.27,3.9,197
22-03-14,20,32,8.38,3.6,180
23-03-14,14,40,8.2,3.7,189
25-03-14,16,27,8.14,3.7,167
26-03-14,17,35,8.29,3.8,198
27-03-14,16,43,8.32,3.3,174
28-03-14,17,43,8.2,3.9,193
29-03-14,17,48,8.84,3.8,199
30-03-14,17,42,8.26,3.6,181
31-03-14,20,35,8.32,3.3,192
1/4/2014,22,52,8.22,3.7,174
2/4/2014,22,46,8.32,3.6,195
3/4/2014,22,22.7,8.41,3.8,177
4/4/2014,23,28,8.2,3.4,168
5/4/2014,24,27.2,8.25,2.8,180
6/4/2014,21,21.53,8.23,2.3,176
7/4/2014,21,28,8.4,3.2,180
8/4/2014,22,30,8.18,3.5,195
9/4/2014,22,13,8.1,3.4,170
10/4/2014,17,18,130,3.4,10
11/4/2014,20,17,8.3,2.3,195
12/4/2014,25,20,8.12,3.1,193
13-04-14,25.6,16,8.18,3.1,168
14-04-14,19,20,8.33,3.3,171
15-04-14,20,22,8.18,3.5,193
16-04-14,22,25,8.3,3.6,178
17-04-14,22,21,8.25,3.9,195
18-04-14,21,18,8.14,3.6,173
19-04-14,19,23,8.42,3.8,192
20-04-14,19,25,8.38,3.5,136
21-04-14,20,21,8.2,3.4,173
22-04-14,19,20,8.14,3.8,184
24-04-14,20,30,8.35,3.7,198
25-04-14,20,28,8.32,3.6,192
26-04-14,20,24,8.16,2.8,180
27-04-14,20,28,8.41,3.3,198
28-04-14,25,26,8.25,3.8,191
28-04-14,19,25,8.31,3.4,189
29-04-14,25,30,8.28,3.4,187
30-04-14,25,29,8.41,3.9,178
1/5/2014,28,28,8.15,3.5,198
2/5/2014,28,25,8.35,3.6,185
3/5/2014,28,11,8.22,3.3,186
4/5/2014,28,22,8.4,3.8,193
5/5/2014,28,27,8.22,3.7,182
6/5/2014,28,30,8.15,3.5,191
7/5/2014,28,35,8.41,3.9,199
8/5/2014,28,27,8.21,3.5,192
9/5/2014,29,22,8.1,3.4,186
10/5/2014,29,35,8.27,3.8,219
11/5/2014,29,32,8.3,2.6,215
12/5/2014,20,23,8.18,2.9,220
13-05-14,29,27,8.2,3.1,236
14-05-14,30,24,8.14,2.9,203
15-05-14,30,26,8.18,2.6,180
16-05-14,28,24,8.2,2.8,170
17-05-14,29,26,8.16,2.8,180
18-05-14,30,24,8.2,2.8,170
19-05-14,30,28,8.12,2.1,185
20-05-14,30,25,8.3,2.8,180
21-05-14,30,26,8.18,2.8,183
22-05-14,28,30,8.46,2.2,230
23-05-14,30,28,8.14,1.8,180
24-05-14,30,26,8.2,2.3,165
25-05-14,28,26,8.12,2.8,180
26-05-14,28,29,8.18,2.4,172
27-05-14,28,40,8.33,3.3,186
28-05-14,28,22,8.15,3.6,198
29-05-14,28,26,8.2,2.2,180
30-05-14,28,29,8.32,2.9,197
31-05-14,28,26,8.19,3.7,182
1/6/2014,28,33,8.24,3.8,192
2/6/2014,22,26,8.11,3.4,190
3/6/2014,28,22,8.23,3.6,196
4/6/2014,28,20,8.31,3.5,187
5/6/2014,20,25,8.16,3.8,196
6/6/2014,28,28,8.27,3.7,187
7/6/2014,28,29,8.31,3.8,172
8/6/2014,28,22,8.14,2.8,175
9/6/2014,28,29,8.2,3.8,180
10/6/2014,28,22,8.15,3.4,170
11/6/2014,28,20,8.25,3.7,194
12/6/2014,28,25,8.33,3.6,189
13-06-14,28,20,8.15,3.5,198
14-06-14,28,26,8.23,3.9,195
15-06-14,28,23,8.22,3.5,194
16-06-14,28,20,8.35,3.8,184
17-06-14,28,22,8.22,3.5,196
18-06-14,26,26,7.38,3.8,222
19-06-14,26,23,8.08,3.4,220
20-06-14,26,18,8.18,3.5,199
21-06-14,26,23,8.25,3.8,210
22-06-14,24,16,8.32,2.9,238
23-06-14,22,18,8.16,2.6,228
24-06-14,23,21,8.35,3.6,199
25-06-14,23,18,3.27,3.9,197
26-06-14,23,20,8.09,3.8,199
27-06-14,23,18,8.24,3.2,208
28-06-14,23,16,8.08,3.5,218
29-06-14,24,19,8.23,3.6,174
30-06-14,24,21,8.3,3.6,187
1/7/2014,25,20,8.06,3.6,202
2/7/2014,25,25,8.22,3.8,218
3/7/2014,25,19,8.07,3.6,204
4/7/2014,25,21,8.1,3.4,215
5/7/2014,26,25,8.15,3.5,220
6/7/2014,26,22,8.25,3.6,216
7/7/2014,26,19,8.22,3.7,199
8/7/2014,27,16,8.16,3.2,180
9/7/2014,27,18,8.35,3.7,199
10/7/2014,29,21,8.41,3.4,205
11/7/2014,28,17,8.19,3.8,218
12/7/2014,28,20,8.32,3.8,198
13-07-14,28,25,8.15,3.3,184
14-07-14,28,28,8.44,3.9,204
15-07-14,28,22,8.23,3.6,185
16-07-14,27,25,8.25,3.8,204
17-07-14,27,19,8.41,3.4,193
18-07-14,27,25,8.32,3.8,198
19-07-14,26,23,8.11,3.6,205
20-07-14,28,22,8.7,3.7,212
21-07-14,27,28,8.25,3.3,274
22-07-14,27,23,8.4,3.6,224
23-07-14,27,20,8.22,3.7,198
24-07-14,26,30,8.22,3.8,187
25-07-14,26,26,8.15,3.5,198
26-07-14,26,22,8.18,2.9,205
27-07-14,26,25,8.12,2.3,420
28-07-14,26,23,8.15,3.2,214
29-07-14,26,25,8.35,3.6,203
30-07-14,26,28,8.28,3.7,215
31-07-14,27,20,8.19,3.3,193
1/8/2014,27,23,8.32,3.6,198
2/8/2014,27,25,8.1,3.5,201
3/8/2014,27,20,8.26,3.6,210
4/8/2014,28,26,8.46,2.7,205
5/8/2014,28,23,8.15,3.5,218
6/8/2014,27,25,8.23,3.6,198
7/8/2014,27,22,8.25,3.3,213
8/8/2014,27,21,8.14,3.4,198
9/8/2014,26,25,8.3,3.7,203
10/8/2014,26,27,8.38,3.5,198
11/8/2014,26,8.22,136,3.5,12
12/8/2014,28,27,8.31,3.3,220
13-08-14,29,29,8.51,3.4,230
14-08-14,29,26,8.25,3.6,196
15-08-14,28,20,8.16,3.2,204
16-08-14,28,23,8.35,3.6,210
17-08-14,28,30,8.26,3.3,219
18-08-14,28,29,8.25,3.6,208
19-08-14,28,27,8.35,3.2,196
20-08-14,29,30,8.51,3.4,205
21-08-14,29,28,8.2,3.6,193
22-08-14,29,25,8.23,3.6,219
23-08-14,29,28,8.32,3.5,202
24-08-14,29,27,8.32,3.6,215
25-08-14,29,30,8.22,3.3,224
26-08-14,29,26,8.2,3.7,198
27-08-14,29,27,8.29,3.6,191
28-08-14,29,30,8.41,3.5,203
29-08-14,29,31,8.42,3.9,226
30-08-14,29,27,8.32,3.5,208
31-08-14,29,30,8.22,3.7,206
1/9/2014,29,32,8.41,3.3,221
2/9/2014,29,33,8.34,3.8,219
3/9/2014,29,45,8.38,3.4,235
4/9/2014,28,42,8.3,3.6,209
5/9/2014,26,145,8.15,3.7,201
6/9/2014,26,75,8.23,3.4,181
7/9/2014,27,70,8.41,3.5,198
8/9/2014,27,60,8.18,3.7,182
9/9/2014,27,46,8.22,3.6,199
10/9/2014,27,70,8.3,3.5,214
11/9/2014,27,52,8.3,3.9,230
12/9/2014,27,47,8.27,3.5,213
13-09-14,27,58,8.3,3.8,229
14-09-14,27,46,8.36,3.5,199
15-09-14,27,42,8.24,3.7,192
16-09-14,27,38,8.36,3.8,208
17-09-14,27,40,8.18,3.6,215
18-09-14,27,43,8.34,3.7,221
19-09-14,27,35,8.14,3.8,198
20-09-14,27,32,8.26,3.5,209
21-09-14,27,28,8.09,3.1,200
21-09-14,27,28,8.09,3.1,200
22-09-14,27,26,8.28,2.6,223
23-09-14,27,25.3,8.09,3.4,198
24-09-14,27,28,8.31,3.6,201
25-09-14,27,22,8.42,3.4,218
26-09-14,27,20,8.24,3.8,196
27-09-14,27,22,8.22,3.4,212
28-09-14,27,23,8.28,2.7,220
29-09-14,24.7,18,7.96,3.7,175
30-09-14,24,18,8.1,3.3,186
1/10/2014,24,22,8.24,3.6,198
2/10/2014,24,19,8.31,3.5,189
3/10/2014,24,20,8.19,3.6,198
4/10/2014,24.4,18,7.91,3.3,315
5/10/2014,25.3,21,7.86,3.1,270
6/10/2014,25,18,7.46,2.9,285
7/10/2014,25,21,7.98,2.1,270
8/10/2014,25,20,7.86,2.9,300
9/10/2014,25,18,8.01,3.4,299
10/10/2014,25,22,7.96,2.4,305
11/10/2014,25,18,7.85,2.7,298
12/10/2014,25,20,7.9,2.6,295
13-10-14,24,17,8.08,2.8,293
14-10-14,24,22,7.92,2.4,310
15-10-14,23,19,7.84,2.8,298
16-10-14,23,16,8.1,2.9,319
17-10-14,22,16,7.64,2.5,282
18-10-14,22,21,7.88,2.8,325
19-10-14,24,20,7.4,2.4,300
20-10-14,23,23.4,7.92,2.8,315
21-10-14,22.9,15.2,7.83,2.9,312
22-10-14,22,20,7.93,2.3,318
22-10-14,22,20,7.93,2.3,318
23-10-14,22,19,7.6,2.9,280
24-10-14,22,16,7.84,3.2,319
25-10-14,21,18,8.18,3.6,393
26-10-14,21,20,7.99,2.9,290
27-10-14,21,22,7.86,2.5,274
28-10-14,21,19,7.72,2.8,298
29-10-14,21,17,7.35,2.5,285
30-10-14,21,22,7.82,2.9,305
31-10-14,21,16,7.44,2.8,280
1/11/2014,21,18,7.56,2.6,292
2/11/2014,21,19,7.86,2.8,256
3/11/2014,21,20,7.95,3.4,270
4/11/2014,21,18,7.71,2.8,250
5/11/2014,21,22,7.93,2.5,283
6/11/2014,20,20,7.45,2.8,296
7/11/2014,20,16,7.54,2.8,273
8/11/2014,20,21,7.95,2.7,322
9/11/2014,20,23,7.32,2.8,298
10/11/2014,20,19,7.43,2.5,281
11/11/2014,20,22,7.6,2.8,292
12/11/2014,20,24,7.46,2.2,299
13-11-14,20,18,7.33,2.8,273
14-11-14,20,17,7.35,2.5,298
15-11-14,20,18,7.4,2.8,250
16-11-14,20,21,7.27,2.5,269
17-11-14,170,16.2,8.38,2.8,273
