Date,Temperature ©,Turbidity (mg/l),pH,Dissolved Oxygen (mg/l),Dissolved Solids (mg/l)
18-11-14,17,16.2,8.18,2.4,359
19-11-14,16.9,17.32,8.01,2.4,302
20-11-14,16,14.2,7.99,2.8,274
21-11-14,16,18,7.82,2.7,292
22-11-14,16,20,7.48,2.9,269
23-11-14,16,18,7.49,2.9,272
24-11-14,16,17,7.68,2.8,294
25-11-14,16,15,7.93,2.4,298
26-11-14,16,18,7.44,2.7,233
27-11-14,16,20,7.86,2.5,299
28-11-14,15,17,7.92,2.7,315
29-11-14,15.7,16,8.24,2.5,260
30-11-14,15,17,8.28,2.8,259
1/12/2014,15,15.3,8.28,2.6,286
2/12/2014,15,19,8.14,2.7,307
3/12/2014,15,16,8.28,2.6,377
4/12/2014,15,18,8.3,2.4,350
5/12/2014,15,22,7.82,2.8,319
6/12/2014,14,17,8.22,2.7,303
7/12/2014,15,20,8.25,2.3,295
8/12/2014,14,16,8.33,2.8,395
9/12/2014,14,18.13,8.15,2.6,340
10/12/2014,14,16.48,8.47,2.5,305
11/12/2014,14,19,8.25,2.6,342
12/12/2014,14,16,8.35,2.8,298
13-12-14,13,20,7.96,2.6,328
14-12-14,13,22,7.45,2.8,349
15-12-14,13,17,7.6,2.4,309
16-12-14,13,23,7.65,2.5,273
17-12-14,13,25,7.48,2.7,319
18-12-14,13,21,7.88,2.6,328
19-12-14,13,27,7.32,2.3,296
20-12-14,13,23,7.29,2.5,342
21-12-14,13,20,7.25,2.4,325
22-12-14,13,18,7.2,2.4,333
23-12-14,13,16,7.35,2.7,315
24-12-14,13,22,7.54,2.4,340
25-12-14,13,19,7.31,2.8,295
26-12-14,13,18,7.28,2.6,275
27-12-14,13,17,7.46,3.4,255
28-12-14,13,19,7.77,2.9,287
28-12-14,13,19,7.77,2.9,287
29-12-14,13,25,7.32,2.6,298
30-12-14,13,24,7.25,2.8,313
31-12-14,13,21,7.6,2.2,323
31-01-16,11,22,7.64,3.6,304
1/2/2016,11,24,7.19,3.8,335
2/2/2016,11,28,7.1,3.6,347
3/2/2016,11,24,7.38,3.3,374
4/2/2016,11,21,7.23,3.6,349
5/2/2016,11,27,7.24,2.4,317
6/2/2016,11,29,7.44,2.6,335
7/2/2016,11,26,7.54,2.5,339
8/2/2016,11,23,7.78,2.2,309
9/2/2016,11,20,7.23,2.5,324
10/2/2016,11,24,7.23,3.4,306
11/2/2016,11,27,7.45,3.6,324
12/2/2016,12,29,7.48,3.2,387
13-02-16,12,22,7.24,3.5,319
14-02-16,12,25,7.48,3.4,324
15-02-16,12,27.19,7.25,3.6,349
16-02-16,12,30,7.39,3.8,310
17-02-16,13.2,28,7.18,3.5,324
18-02-16,13,25,7.49,3.7,345
19-02-16,13,28,7.2,3.5,354
20-02-16,13,26,7.49,2.7,364
21-02-16,13,29,7.48,2.8,380
22-02-16,13,25,7.25,2.6,342
23-02-16,15,21,7.32,2.7,319
24-02-16,15,23,7.19,3.4,349
25-02-16,16,25,7.48,3.6,363
26-02-16,17,26,7.25,3.8,373
27-02-16,17,28,7.29,3.6,342
28-02-16,11,20.16,7.21,2.4,335
29-02-16,14,19,7.48,2.7,297
1/3/2016,14,21,7.42,3.6,314
2/3/2016,14,16,7.67,3.3,295
3/3/2016,15,18,7.54,3.6,324
4/3/2016,15,20,7.24,3.5,347
5/3/2016,15,14,7.6,3.2,382
6/3/2016,15,16,7.29,3.6,422
7/3/2016,15,19,7.48,3.4,399
8/3/2016,15,16,7.18,3.8,382
9/3/2016,15,18,7.37,3.3,359
10/3/2016,15,14,7.31,3.1,350
11/3/2016,12,26,7.48,2.7,273
12/3/2016,15,16,7.49,3.3,358
13-03-16,15,19,7.54,3.6,371
14-03-16,15,22,7.53,3.4,382
15-03-16,12,26,7.48,2.7,273
16-03-16,15,20,7.41,3.3,367
17-03-16,15,22,7.19,3.6,383
18-03-16,15,21,7.34,3.3,358
19-03-16,15,23,7.21,3.6,374
20-03-16,15,25,7.53,3.5,392
21-03-16,15,23,7.49,3.2,347
22-03-16,15,25,7.23,3.6,318
23-03-16,15,21,7.39,3.7,335
24-03-16,15,26,7.99,3.3,382
25-03-16,15,23,7.84,3.6,358
26-03-16,15,18,7.37,2.4,356
27-03-16,15,20,7.4,2.4,370
28-03-16,15,18,7.27,2.2,369
29-03-16,15,17,7.17,2.2,370
30-03-16,15,14,7.23,2.4,358
31-03-16,14,16,7.2,3.3,368
1/4/2016,14,16,7.14,2.4,350
2/4/2016,14,19,7.1,2.5,332
3/4/2016,14,12,7.21,2.1,365
4/4/2016,14,16,7.42,2.6,390
5/4/2016,14,21,7.18,2.7,358
6/4/2016,14,18,7.39,2.3,342
7/4/2016,15,20,7.54,3.6,327
8/4/2016,16,23,7.48,3.3,308
9/4/2016,16,21,7.15,3.6,335
10/4/2016,15,11.8,7.33,3.1,300
11/4/2016,16,18,7.48,3.4,312
12/4/2016,17,19,7.18,3.6,328
13-04-16,17,20,7.28,3.3,342
14-04-16,18,23,7.54,3.6,348
15-04-16,18,20,7.23,3.3,319
16-04-16,18,25,7.41,3.6,329
17-04-16,18,21,7.37,2.1,320
18-04-16,18,23,7.56,2.7,336
19-04-16,19,20,7.7,3.4,312
20-04-16,18,23,7.56,3.7,363
21-04-16,18,18,7.89,3.3,342
22-04-16,18,22,7.62,3.4,397
23-04-16,18,20,7.33,3.2,368
24-04-16,18,12.11,7.3,2.4,361
25-04-16,18,16,7.21,2.1,360
26-04-16,19,14,7.4,2.1,368
27-04-16,19,13,7.3,2.8,375
28-04-16,19,12,7.21,2.1,370
29-04-16,19,14,7.27,2.3,369
30-04-16,19,12,7.21,2.4,360
1/5/2016,19,11,7.24,2.2,350
2/5/2016,20,23,7.49,3.6,382
3/5/2016,21,18,7.48,4.4,347
4/5/2016,22,19,7.74,4.5,392
5/5/2016,22,21,7.35,4.4,310
6/5/2016,22,25,7.19,4.6,327
7/5/2016,22,21,7.23,4.3,346
8/5/2016,22,23,7.42,4.64,359
9/5/2016,23,21,7.54,4.3,292
10/5/2016,23,24,7.32,4.5,267
11/5/2016,23,18,7.44,3.8,292
12/5/2016,21,14,7.28,2.4,270
13-05-16,23,21,7.45,3.6,282
14-05-16,23,18,7.38,2.4,270
15-05-16,23,20,7.15,3.4,282
16-05-16,23,25,7.35,3.7,324
17-05-16,23,27,7.55,3.6,348
18-05-16,23,29,7.15,3.3,382
19-05-16,23,32,7.35,3.6,395
20-05-16,24,30,7.14,3.3,367
21-05-16,24,33,7.33,3.9,392
22-05-16,23,30,7.25,3.1,360
23-05-16,23,28,7.19,3.6,294
24-05-16,22,33,7.1,3.9,422
25-05-16,22,35,7.29,3.3,436
26-05-16,22,34,7.33,3.8,399
27-05-16,22,32,7.19,3.3,413
28-05-16,22,34,7.42,3.6,382
29-05-16,22,30,7.14,2.4,400
30-05-16,23,35,7.28,3.3,374
31-05-16,23,31,7.44,3.6,358
1/6/2016,22,3.6,7.19,3.7,378
2/6/2016,22,33,7.28,3.2,347
3/6/2016,23,35,7.13,3.7,346
4/6/2016,23,34,7.34,3.3,357
5/6/2016,23,30,7.18,2.4,375
6/6/2016,23,34,7.19,2.2,368
7/6/2016,23,33,7.78,3.8,392
8/6/2016,23,31,7.28,3.3,360
9/6/2016,22,30,7.69,3.6,374
10/6/2016,23,33,7.28,3.6,359
11/6/2016,23,31,7.63,3.6,367
12/6/2016,23,28,7.4,3.8,375
13-06-16,23,36,7.14,3.8,362
14-06-16,23,31,7.3,3.7,373
15-06-16,23,35,7.39,3.3,392
16-06-16,22,36,7.82,3.7,407
17-06-16,23,32,7.54,3.8,392
18-06-16,23,35,7.74,3.5,372
19-06-16,23,33,7.7,3.4,360
20-06-16,23,36,7.32,3.6,373
21-06-16,22,33,7.54,3.2,392
22-06-16,23,37,7.14,3.6,363
23-06-16,23,31,7.44,3.8,382
24-06-16,23,35,7.36,3.6,346
25-06-16,24,37,7.54,3.6,374
26-06-16,22,34,7.48,3.2,360
27-06-16,24,35,7.25,3.7,373
28-06-16,23,32,7.49,3.5,381
29-06-16,26,37,8.34,3.6,445
30-06-16,26,32,7.39,3.3,395
1/7/2016,26,39,7.75,3.8,373
2/7/2016,26,34,7.26,3.3,359
3/7/2016,26,37,7.49,3.6,377
4/7/2016,25,31,7.26,3.7,395
5/7/2016,25,33,7.67,3.3,357
6/7/2016,25,26,7.25,3.6,329
7/7/2016,25,31,7.38,3.2,337
8/7/2016,25,30,7.48,3.4,347
9/7/2016,25,34,7.24,3.7,318
10/7/2016,25,37,7.54,3.2,342
11/7/2016,25,34,7.25,2.7,312
12/7/2016,25,30,7.5,2.2,330
13-07-16,25,36,7.59,3.6,349
14-07-16,24,32,7.16,3.5,363
15-07-16,,,,,
16-07-16,,,,,
17-07-16,23,,,,
18-07-16,23,,,,
19-07-16,24,,,,
20-07-16,22,,,,
21-07-16,23,32,7.25,3.7,290
22-07-16,24,29,7.31,3.7,298
23-07-16,25,60,7.34,3.8,300
24-07-16,22,55,7.3,3.6,290
25-07-16,24,50,738,3.4,315
26-07-16,25,53,7.18,3.3,308
27-07-16,25,1200,7.29,3.4,306
28-07-16,25,325,7.21,3.7,315
29-07-16,26,135,7.3,3.6,307
30-07-16,27,81,7.39,3.8,374
31-07-16,25,60,7.3,3.6,360
1/8/2016,25,79,7.21,3.4,355
2/8/2016,26,75,7.78,3.8,438
3/8/2016,26,70,7.39,3.6,474
4/8/2016,26,53,7.44,3.4,457
5/8/2016,27,50,7.28,3.4,382
6/8/2016,26,75,7.78,3.8,438
7/8/2016,26,70,7.39,3.6,474
8/8/2016,26,53,7.44,3.4,457
9/8/2016,27,50,7.28,3.4,382
10/8/2016,26,75,7.78,3.8,438
11/8/2016,26,70,7.39,3.6,474
12/8/2016,26,53,7.44,3.4,457
13-08-16,27,50,7.28,3.4,382
14-08-16,26,75,7.78,3.8,438
15-08-16,26,29,7.32,3.6,382
16-08-16,26,31,7.48,3.2,381
17-08-16,26,27,7.23,3.8,398
18-08-16,25,28,7.68,3.8,382
19-08-16,25,30,7.78,3.3,421
20-08-16,25,30,7.3,3.4,374
21-08-16,25,28,7.41,3.5,391
22-08-16,25,33,7.39,3.4,324
23-08-16,26,27,7.48,3.7,396
24-08-16,26,29,7.84,3.2,397
25-08-16,26,27,7.23,3.4,374
26-08-16,26,33,7.74,3.7,382
27-08-16,25,89,7.39,3.6,396
28-08-16,25,86,7.8,3.7,381
29-08-16,25,80,7.32,3.6,392
30-08-16,25,79,7.41,3.4,364
31-08-16,25,72,7.31,3.4,360
1/9/2016,25,77,7.7,3.7,386
2/9/2016,25,73,7.33,3.5,365
3/9/2016,25,60,7.73,3.3,349
4/9/2016,26,51,7.45,3.7,382
5/9/2016,26,36,7.32,3.2,382
6/9/2016,26,33,7.38,3.8,166
7/9/2016,26,35,7.18,3.7,378
8/9/2016,26,33,7.49,3.7,364
9/9/2016,26,31,7.24,3.4,370
10/9/2016,26,29,7.3,3.3,370
11/9/2016,26,27,7.43,3.4,365
12/9/2016,26,25,7.3,3.6,356
13-09-16,25,26,7.4,3.7,350
14-09-16,25,24,7.31,3.4,370
15-09-16,26,25,7.22,3.5,365
16-09-16,26,23,7.3,3.7,366
17-09-16,25,20,7.34,3.4,372
18-09-16,26,24,7.3,3.6,365
19-09-16,26,22,7.44,3.2,357
20-09-16,26,21,7.48,3.7,342
21-09-16,25,23,7.27,3.5,319
22-09-16,25,27.1,7.35,3.7,342
23-09-16,24,24,7.8,3.4,357
24-09-16,24,20,7.14,3.7,370
25-09-16,24,22,7.18,3.3,363
26-09-16,24,21,7.48,3.8,392
27-09-16,24,19,7.43,3.3,362
28-09-16,24,24,7.42,3.7,349
29-09-16,24,21,7.19,3.3,357
30-09-16,24,19,7.37,3.6,335
1/10/2016,24,16,7.54,3.5,316
2/10/2016,24,19,7.35,3.6,340
3/10/2016,23,17,7.32,3.2,369
4/10/2016,23,19,7.48,3.3,382
5/10/2016,23,22,7.19,3.7,347
6/10/2016,23,20,7.33,3.8,317
7/10/2016,22,18,7.44,3.3,395
8/10/2016,22,29,7.35,3.4,362
9/10/2016,22,20,7.4,3.4,335
10/10/2016,21,18,7.32,3.3,324
11/10/2016,21,16,7.38,3.7,309
12/10/2016,21,19,7.43,3.4,322
13-10-16,21,15,7.19,3.6,336
14-10-16,21,18,7.49,3.2,317
15-10-16,21,18,7.36,3.7,335
16-10-16,21,20,7.3,3.4,325
17-10-16,21,19,7.38,3.7,362
18-10-16,21,17,7.3,3.2,378
19-10-16,21,14,7.84,3.7,363
20-10-16,20,17,7.75,3.6,346
21-10-16,20,19,7.38,3.1,366
22-10-16,20,14,7.34,3.4,346
23-10-16,20,16,7.42,3.5,336
24-10-16,20,13,7.84,3.9,339
25-10-16,20,18,7.29,3.3,322
26-10-16,20,17,7.14,3.7,374
27-10-16,20,16,7.57,3.7,374
28-10-16,20,19,7.44,3.7,357
29-10-16,20,17,7.23,3.1,320
30-10-16,20,15,7.2,3.4,315
31-10-16,20,18,7.45,3.7,314
1/11/2016,20,14,7.35,3.6,330
2/11/2016,20,16,7.45,3.6,307
3/11/2016,20,19,7.73,3.8,316
4/11/2016,20,14,7.14,3.4,327
5/11/2016,20,22,7.45,3.7,315
6/11/2016,19,17,7.64,3.6,302
7/11/2016,19,14,7.32,3.6,31
8/11/2016,19,17,7.15,3.3,330
9/11/2016,19,18,7.41,3.2,307
10/11/2016,18,20,7.51,3.6,370
11/11/2016,18,16,7.19,3.5,362
12/11/2016,18,19,7.32,3.7,372
13-11-16,18,18,7.16,3.4,350
15-11-16,18,14,7.57,3.7,316
16-11-16,17,16,7.19,3.4,309
17-11-16,17,19,7.45,3.6,322
18-11-16,17,20,7.57,3.3,357
19-11-16,17,22,7.21,3.8,366
20-11-16,17,20,7.18,3.4,360
21-11-16,17,23,7.33,3.5,370
22-11-16,17,25,7.37,3.6,380
23-11-16,17,22,7.54,3.3,347
24-11-16,17,20,7.15,3.4,362
25-11-16,17,18,7.44,3.7,366
26-11-16,17,27,7.24,3.3,382
27-11-16,17,21,7.21,3.4,375
28-11-16,17,23,7.45,3.7,365
29-11-16,17,25,7.7,3.6,424
30-11-16,17,20,7.14,3.4,357
1/12/2016,17,23,7.44,3.7,372
2/12/2016,17,19,7.54,3.9,347
3/12/2016,17,27,7.48,3.6,356
4/12/2016,17,21,7.4,3.4,365
5/12/2016,17,24,7.45,3.7,381
6/12/2016,17,28,7.74,3.6,362
7/12/2016,17,23,7.34,3.4,366
8/12/2016,17,24,7.34,3.6,357
9/12/2016,17,20,7.44,3.7,379
10/12/2016,17,28,7.24,3.4,397
11/12/2016,17,23,7.64,3.5,366
12/12/2016,17,20,7.19,3.8,355
13-12-16,16,24,7.45,3.2,346
14-12-16,16,27,7.48,3.7,342
15-12-16,16,20,7.4,3.4,320
16-12-16,16,18,7.38,3.2,327
17-12-16,16,20,7.37,3.6,330
18-12-16,16,23,7.3,3.6,334
19-12-16,16,17,7.46,3.4,345
20-12-16,16,15,7.7,3.3,340
21-12-16,16,16,7.48,3.6,350
22-12-16,16,14,7.4,3.3,345
23-12-16,16,14,7.35,3.3,350
24-12-16,16,18,7.45,3.6,355
25-12-16,16,15,7.44,3.3,370
26-12-16,16,17,7.33,3.4,365
27-12-16,16,15,7.31,3.4,370
28-12-16,16,18,7.45,2.3,377
29-12-16,16,22,7.3,3.8,342
30-12-16,13,20,7.35,3.3,321
31-12-16,13,23,7.3,3.2,357
1/1/2017,16,18,7.4,3.3,320
2/1/2017,14,22,7.14,3.4,309
3/1/2017,14,25,7.42,3.8,322
4/1/2017,14,23,7.22,3.3,357
5/1/2017,13,21,7.52,3.4,334
6/1/2017,13,22,7.29,3.7,364
7/1/2017,13,20,7.39,3.5,349
8/1/2017,13,18,7.2,3.6,328
9/1/2017,13,16,7.16,3.3,320
10/1/2017,13,17,7.2,3.4,393
11/1/2017,13,16,7.18,3.3,320
12/1/2017,13,19,7.25,3.8,354
13-01-17,13,24,7.37,3.5,366
14-01-17,13,27,7.29,3.2,335
15-01-17,13,22,7.3,3.6,325
16-01-17,13,24,7.18,3.2,347
17-01-17,12,27,7.39,3.7,329
18-01-17,12,23,7.49,3.3,392
19-01-17,13,20,7.32,3.6,312
20-01-17,13,24,7.25,3.3,335
21-01-17,13,27,7.18,3.6,312
22-01-17,13,23,7.14,3.3,309
23-01-17,13,27,7.39,3.4,342
24-01-17,13,32,7.7,3.7,342
25-01-17,13,38,7.41,3.2,394
26-01-17,13,45,7.22,3.7,362
27-01-17,136,34,7.41,3.2,366
28-01-17,12,30,7.29,3.4,373
29-01-17,12,28,7.34,3.4,370
30-01-17,13,24,7.37,3.2,368
31-01-17,13,22,7.14,3.4,372
1/2/2017,12,27,7.45,3.5,377
2/2/2017,12,23,7.39,3.7,359
3/2/2017,12,26,7.37,3.3,367
4/2/2017,12,29,7.26,3.5,369
5/2/2017,12,21,7.39,3.8,366
6/2/2017,12,29,7.63,3.9,382
7/2/2017,12,24,7.41,3.4,342
8/2/2017,12,20,7.35,3.7,362
9/2/2017,12,23,7.45,3.3,369
10/2/2017,12,26,7.18,3.8,357
11/2/2017,12,23,7.42,3.2,367
12/2/2017,12,27,7.59,3.5,377
13-02-17,12,22,7.25,3.2,358
14-02-17,12,27,7.33,3.4,373
15-02-17,14,27,7.82,3.8,396
16-02-17,14,24,7.42,3.6,319
17-02-17,15,22,7.14,3.7,412
18-02-17,15,26,7.26,3.5,362
19-02-17,15,20,7.41,3.4,410
20-02-17,15,25,7.39,3.8,396
21-02-17,15,21,7.39,3.7,347
22-02-17,15,23,7.48,3.4,332
23-02-17,15,28,7.22,3.6,335
24-02-17,15,22,7.23,3.4,342
25-02-17,15,29,7.33,3.8,307
26-02-17,15,20,7.16,3.4,315
27-02-17,15,23,7.44,3.3,361
28-02-17,15,24,7.19,3.4,348
1/3/2017,15,22,7.44,3.8,362
2/3/2017,15,27,7.48,3.3,331
3/3/2017,15,29,7.15,3.6,366
4/3/2017,15,24,7.23,3.3,346
5/3/2017,16,27,7.45,3.6,370
6/3/2017,16,22,7.45,3.6,347
7/3/2017,17,20,7.45,3.6,322
8/3/2017,15,28,7.32,3.2,361
9/3/2017,16,25,7.42,3.6,326
10/3/2017,16,28,7.27,3.4,320
11/3/2017,16,20,7.84,3.7,335
12/3/2017,17,23,7.28,3.4,360
13-03-17,17,26,7.42,3.3,346
14-03-17,17,22,7.14,3.8,324
15-03-17,17,28,7.37,3.4,317
16-03-17,17,22,7.49,3.7,346
17-03-17,17,21,7.4,3.3,320
20-03-17,17,25,7.39,3.6,316
21-03-17,18,27,7.45,3.2,342
22-03-17,18,23,7.39,3.4,325
23-03-17,18,21,7.31,3.3,323
24-03-17,18,23,7.34,3.3,315
25-03-17,18,21,7.3,3.4,335
26-03-17,18,25,7.37,3.8,311
27-03-17,18,27,7.15,3.4,369
28-03-17,18,27,7.45,3.8,346
29-03-17,18,20,7.7,3.7,340
30-03-17,18,27,7.45,3.5,346
31-03-17,20,25,7.14,3.7,267
1/4/2017,21,22,7.39,3.5,270
2/4/2017,21,26,7.41,3.7,246
3/4/2017,21,23,7.31,3.2,267
4/4/2017,21,27,7.43,3.8,296
5/4/2017,22,29,9.73,3.7,268
7/4/2017,22,21,7.27,3.8,249
8/4/2017,22,27,7.59,3.6,261
9/4/2017,22,29,7.19,3.7,282
10/4/2017,22,20,7.45,3.9,316
11/4/2017,22,23,7.84,3.3,373
12/4/2017,22,20,7.15,3.7,359
13-04-17,22,23,7.44,3.9,392
14-04-17,18,10,7.33,6.8,235
14-04-17,23,27,7.49,3.6,379
15-04-17,23,21,7.7,3.3,357
15-04-17,23,21,7.7,3.3,357
17-04-17,23,25,7.44,3.8,346
17-04-17,23,25,7.44,3.8,346
18-04-17,23,27,7.19,3.8,363
19-04-17,23,22,7.45,3.7,435
21-04-17,23,32,7.48,3.7,368
22-04-17,23,21,7.59,3.4,296
23-04-17,23,26,7.18,3.3,311
24-04-17,23,28,7.7,1.75,342
25-04-17,23,30,7.64,3.8,374
28-04-17,23,23,7.45,3.2,272
29-04-17,19,13,7.18,4.4,158
30-04-17,19,15,7.45,4.6,186
2/5/2017,20,25,7.39,3.8,216
2/5/2017,20,25,7.39,3.8,216
11/5/2017,21,18,7.31,3.7,266
12/5/2017,21,17,7.44,3.4,269
13-05-17,21,19,7.37,3.7,285
14-05-17,21,16,7.3,3.2,282
15-05-17,21,15,7.44,3.4,275
16-05-17,2,18,7.75,3.2,266
18-05-17,20,17,7.2,3.3,280
19-05-17,20,15,7.25,3.4,272
23-05-17,22,23,7.45,3.7,273
24-05-17,22,21,7.15,3.4,271
25-05-17,22,19,7.52,3.8,296
25-05-17,21,17,7.32,3.3,216
26-05-17,24,25,7.29,3.2,270
27-05-17,24,20,7.49,3.8,318
28-05-17,24,16,7.3,3.3,306
29-05-17,25,19,7.45,3.8,318
30-05-17,20,21,7.21,3.3,307
