Date,Temperature ©,Turbidity (mg/l),pH,Dissolved Oxygen (mg/l),Dissolved Solids (mg/l)
31-05-17,26,23,7.49,4.3,321
1/6/2017,26,20,7.15,4.4,326
2/6/2017,26,24,7.41,4.3,301
3/6/2017,26,26,7.22,4.8,320
5/6/2017,27,21,7.53,4.7,295
6/6/2017,27,21,7.53,4.2,248
7/6/2017,27,27,7.37,4.3,272
11/6/2017,26,18,7.37,3.9,317
12/6/2017,26,20,7.21,4.8,312
15-06-17,26,19,7.21,3.1,305
18-06-17,27,16,7.2,3.4,273
19-06-17,23,20,7.32,3.8,312
20-06-17,23,26,7.19,3.2,321
21-06-17,23,21,7.45,3.6,366
22-06-17,23,23,7.57,3.3,316
23-06-17,23,21,4.33,3.8,296
24-06-17,24,27,7.57,4.8,270
25-06-17,25,23,7.19,5.8,281
26-06-17,25,28,7.35,5.9,264
27-06-17,25,20,7.53,6.4,296
28-06-17,24,23,7.62,6.9,257
29-06-17,26,41,7.22,6.7,257
30-06-17,26,38,7.24,6.8,192
1/7/2017,26,30,7.59,5.9,214
2/7/2017,26,32,7.15,5.4,240
3/7/2017,27,29,7.37,5.8,219
4/7/2017,27,26,7.49,4.8,219
5/7/2017,27,22,7.15,4.3,266
6/7/2017,27,28,7.32,4.8,295
7/7/2017,27,20,7.21,4.7,266
8/7/2017,27,25,7.34,4.4,285
9/7/2017,27,29,7.15,3.8,264
10/7/2017,26,22,7.16,3.6,280
12/7/2017,23,78,7.28,3.1,263
13-07-17,22,306,7.26,3.9,292
14-07-17,26,312,7.18,3.7,267
15-07-17,28,170,7.18,1.7,146
16-07-17,30,95,7.45,1.8,166
17-07-17,28,65,7.35,1.3,285
18-07-17,28,58,7.29,1.5,246
19-07-17,28,47,7.18,1.7,240
21-07-17,27,35,7.55,1.8,227
22-07-17,27,29,7.15,1.6,196
23-07-17,26,26,7.45,1.4,187
25-07-17,26,29,7.32,2.6,216
26-07-17,26,25,7.51,2.1,172
27-07-17,26,27,7.22,2.3,196
28-07-17,26,21,7.14,2,324
29-07-17,26,25,7.37,1.7,317
30-07-17,26,540,7.27,2.1,208
31-07-17,27,295,7.2,2.4,212
1/8/2017,26,123,7.16,2.7,199
2/8/2017,27,120,7.24,2.2,206
4/8/2017,28,67,7.23,2.1,208
6/8/2017,28,37,7.22,1.7,198
7/8/2017,28,28,7.18,1.7,201
7/8/2017,28,28,7.18,1.7,201
8/8/2017,28,18,7.23,1.3,184
9/8/2017,26,16,7.2,1.4,187
10/8/2017,28,650,7.18,1.9,196
11/8/2017,28,122,7.11,1.8,206
12/8/2017,28,85,7.2,1.9,208
13-08-17,28,60,7.14,1.6,203
14-08-17,28,30,7.3,2.3,195
15-08-17,28,19,7.16,1.9,185
16-08-17,28,17,7.27,1.7,196
17-08-17,28,15,7.18,1.1,193
18-08-17,28,18,7.39,1.3,214
19-08-17,28,16,7.15,1.6,196
20-08-17,28,14,7.11,1.9,187
21-08-17,28,18,7.29,1.7,209
22-08-17,28,15,7.45,2.2,224
23-08-17,28,17,7.19,2.5,199
26-08-17,28,27,7.62,3.9,185
27-08-17,28,33,7.18,3.1,199
28-08-17,28,38,7.42,3.3,191
29-08-17,28,31,7.19,3.8,172
31-08-17,28,22,7.45,3.3,214
1/9/2017,28,20,7.2,3.2,208
2/9/2017,28,18,7.16,3.4,210
3/9/2017,28,17,7.12,3.7,200
4/9/2017,26,18,7.18,3.4,216
5/9/2017,26,15,7.16,3.9,210
7/9/2017,26,12,7.4,3.9,208
8/9/2017,26,17,7.51,3.9,215
9/9/2017,26,16,7.34,3.4,206
11/9/2017,25,39,7.7,3.2,224
14-09-17,25,25,7.39,3.7,181
16-09-17,23,15,7.23,3.1,204
18-09-17,22,16,7.39,3,199
19-09-17,22,12,7.25,3.6,210
20-09-17,24,15,7.29,3.2,196
22-09-17,27,18,7.18,3.8,199
24-09-17,27,8,7.11,3.6,155
25-09-17,25,15,7.31,3.2,178
26-09-17,23,11,7.39,3.1,192
27-09-17,23,10,7.13,3.7,164
28-09-17,23,15,7.31,3.1,170
1/10/2017,22,16,7.2,3.2,176
2/10/2017,22,18,7.42,3.5,159
3/10/2017,22,18,7.52,3,196
4/10/2017,22,15,7.22,3.2,181
5/10/2017,22,12,7.41,3.1,211
7/10/2017,22,17,7.41,3.4,175
9/10/2017,22,15,7.18,3.1,170
10/10/2017,22,13,7.45,2.8,185
11/10/2017,22,12,7.48,3.5,186
12/10/2017,22,9,7.3,3.6,204
13-10-17,23,14,7.52,3.2,178
14-10-17,23,11,7.34,3.6,192
16-10-17,22,10,7.29,3.3,170
18-10-17,22,13,7.47,3.3,195
19-10-17,23,15,7.14,3.7,172
20-10-17,23,12,7.59,3.2,216
21-10-17,23,17,7.28,3.3,199
23-10-17,23,10,7.39,3.5,180
25-10-17,23,11,7.36,3.1,195
27-10-17,23,13,7.32,3.2,162
28-10-17,23,15,7.45,3.8,192
30-10-17,23,17,7.22,3.4,164
31-10-17,22,12,7.42,3.7,216
1/11/2017,22,13,7.14,3.2,198
3/11/2017,20,18,7.29,3.2,173
4/11/2017,20,15,7.1,3.4,181
5/11/2017,20,11,7.1,3.6,185
6/11/2017,22,13,7.23,3,198
7/11/2017,21,15,7.52,3.3,169
8/11/2017,21,13,7.39,3.2,192
9/11/2017,21,18,7.19,3.5,211
10/11/2017,21,19,7.14,3.2,173
11/11/2017,21,16,7.11,3.3,201
12/11/2017,21,14,7.16,3.2,208
13-11-17,20,14,7.12,3.3,206
15-11-17,18,21,7.2,3.4,195
16-11-17,18,19,7.18,3.6,208
17-11-17,22,22,7.25,3.2,204
18-11-17,22,20,7.2,3.4,201
19-11-17,22,18,7.16,3.3,195
20-11-17,21,15,7.8,3.1,186
22-11-17,20,13,7.24,3.1,207
23-11-17,20,19,7.49,3.5,224
24-11-17,20,16,7.54,3.5,13
28-11-17,20,12,7.63,3.5,221
29-11-17,19,15,7.69,3.2,182
30-11-17,19,20,7.35,3,199
2/12/2017,20,17,7.25,3.1,196
3/12/2017,20,13,7.45,3.4,174
5/12/2017,20,18,7.59,3.1,216
6/12/2017,18,14,7.15,3.2,180
7/12/2017,16,19,7.41,3.1,157
8/12/2017,13,16,7.45,3.5,181
9/12/2017,13,22,7.54,3.5,196
9/12/2017,13,22,7.54,3.5,196
10/12/2017,13,18,7.5,3.3,208
11/12/2017,15,23,7.19,3.2,235
12/12/2017,15,22,7.41,3.1,199
13-12-17,15,27,7.33,3.5,230
14-12-17,14,81,7.62,3.2,274
15-12-17,15,67,7.3,3.3,223
16-12-17,15,35,7.25,3.2,220
17-12-17,15,18,7.2,3.4,217
18-12-17,14,20,7.92,3.2,235
19-12-17,14,25,7.53,3.2,206
20-12-17,13,27.9,7.42,3.3,196
21-12-17,13,22,7.33,3.2,214
22-12-17,14,29,7.52,3.2,246
23-12-17,14,22,7.14,3.2,172
24-12-17,14,20,7.38,3.2,13
25-12-17,16,20,7.12,3.1,175
26-12-17,16,18,7.23,3.2,160
26-12-17,20,13,7.59,3.3,176
27-12-17,14,29,7.18,3.1,185
28-12-17,14,22,7.64,3.3,195
29-12-17,16,16,7.2,3.1,170
30-12-17,15,18,7.49,3.2,184
31-12-17,15,16,7.4,3.4,175
31-12-17,15,16,7.4,3.4,175
31-12-17,15,16,7.4,3.4,175
31-12-17,15,16,7.4,3.4,175
31-12-17,15,16,7.4,3.4,175
1/1/2018,15,19,7.49,3.3,252
2/1/2018,15,23,7.64,3.6,198
3/1/2018,15,25,7.4,3.2,223
4/1/2018,15,19,7.53,3.3,236
5/1/2018,15,22,7.23,3.2,211
6/1/2018,14,16,7.2,2.9,210
7/1/2018,14,18,7.95,2.4,201
8/1/2018,14,20,7.73,2.2,174
9/1/2018,14,23,7.64,2.5,195
10/1/2018,15,25,7.39,2.3,205
11/1/2018,14,18,7.7,2.4,175
12/1/2018,15,27,7.33,2.5,170
13-01-18,15,30,7.64,2.4,182
14-01-18,15,18,7.6,2.2,175
15-01-18,15,18,7.5,2.3,174
16-01-18,14,22,7.73,2.1,196
17-01-18,14,20,7.4,2.2,300
18-01-18,13,24,7.71,2.8,170
19-01-18,13,21,7.15,3.4,196
20-01-18,14,23,7.45,2.4,262
21-01-18,14,18,7.4,2.6,306
22-01-18,14,23,7.74,2.3,364
23-01-18,15,20,7.36,2.3,323
24-01-18,15,24,7.17,2.1,218
25-01-18,14,26,7.14,2.4,209
26-01-18,14,21,7.37,2.2,186
27-01-18,12,23,7.98,2.5,164
28-01-18,14,18,7.3,3.5,194
29-01-18,14,21,7.95,2.3,180
30-01-18,14,23,7.92,2.4,192
31-01-18,13,22,7.64,2.2,196
1/2/2018,13,25,7.92,2.4,196
2/2/2018,14,19,7.82,2.6,218
3/2/2018,14,29,7.95,2.3,241
4/2/2018,14,27,7.9,2.4,240
5/2/2018,14,24,7.96,2.6,245
6/2/2018,14,26,7.19,2.3,236
7/2/2018,13,20,8.23,6.7,213
8/2/2018,13,15,8.41,6.6,199
9/2/2018,13,18,8.32,6,284
10/2/2018,13,22,8.54,6.2,218
11/2/2018,13,12,8.1,6.7,240
12/2/2018,13,14,8.2,6.2,235
13-02-18,13,15,8.37,6.7,211
14-02-18,12,19,8.21,6.4,240
14-02-18,12,15,7.45,5.9,210
15-02-18,12,16,8.43,6.2,216
15-02-18,12,11,7.63,5.8,230
16-02-18,12,12,8.51,6.4,227
17-02-18,13,19,8.57,6.2,216
18-02-18,13,16,8.48,5.9,215
19-02-18,13,16,8.44,6.2,250
20-02-18,13,18,8.45,6.7,299
21-02-18,13,19,8.15,5.9,235
22-02-18,15,17,8.31,6.3,219
23-02-18,15,16,8.2,6.4,220
24-02-18,15,20,8.37,6.4,236
25-02-18,15,23,8.69,6.6,228
26-02-18,15,18,8.35,6.1,234
27-02-18,15,16,8.3,6.4,230
28-02-18,15,17,8.28,6.3,234
1/3/2018,15,11,8.3,5.9,270
2/3/2018,15,18,8.22,6.6,262
3/3/2018,15,20,8.54,6.6,246
4/3/2018,15,22,8.29,6.5,220
5/3/2018,15,12,8.34,6.2,235
6/3/2018,14,12,7.98,6.8,214
7/3/2018,14,10,7.92,6,196
8/3/2018,14,13,7.98,6.8,210
9/3/2018,14,15,7.84,6.5,224
10/3/2018,14,18,7.49,6.3,245
11/3/2018,14,22,7.19,6.8,214
12/3/2018,14,12,7.82,6.6,219
13-03-18,15,16,7.63,6.3,214
14-03-18,14,18,7.32,6.2,240
15-03-18,14,15,7.64,6.7,219
16-03-18,14,14,7.6,6.3,215
17-03-18,14,18,7.56,6.3,217
18-03-18,14,20,7.49,6.7,213
19-03-18,14,13,7.19,6.4,198
20-03-18,14,16,7.45,6.7,230
21-03-18,14,14,7.23,6.3,246
22-03-18,15,17,7.54,6.8,214
23-03-18,15,22,7.45,6.3,231
24-03-18,15,23,7.24,6.7,246
25-03-18,16,18,7.54,6.2,280
26-03-18,16,14,7.5,6.1,273
27-03-18,16,12,7.41,5.9,274
28-03-18,16,10,7.38,6.3,275
29-03-18,16,13,7.65,6.7,249
30-03-18,16,17,7.49,6.3,230
31-03-18,16,20,7.14,6.1,224
1/4/2018,14,19,7.59,6.8,249
2/4/2018,15,25,7.41,6.4,231
3/4/2018,16,21,7.19,6.5,246
4/4/2018,20,17,7.49,6.2,234
5/4/2018,20,19,7.64,6.8,246
6/4/2018,19,16,7.39,6.2,231
7/4/2018,18,15,7.64,6.7,246
8/4/2018,18,17,7.19,6.3,234
9/4/2018,18,21,7.3,6.8,214
10/4/2018,18,15,7.73,6.5,224
11/4/2018,18,16,7.19,6.2,245
12/4/2018,18,12,7.45,6.7,246
13-04-18,18,14,7.19,6.1,280
15-04-18,18,13,7.19,6.3,310
16-04-18,18,15,7.49,6.5,245
17-04-18,18,10,7.14,6.1,218
18-04-18,19,17,7.32,6.3,231
19-04-18,19,15,7.44,6.7,224
20-04-18,20,13,7.51,6.4,249
21-04-18,20,60,7.23,6.3,217
22-04-18,20,40,7.2,6.4,215
23-04-18,16,30,7.81,2.1,243
24-04-18,16,25,7.47,2.6,238
25-04-18,16,21,7.7,2.5,240
26-04-18,16,18,7.68,2.3,243
27-04-18,16,14,7.6,2.6,240
28-04-18,16,15,7.5,2.6,245
29-04-18,16,12,7.51,2.9,244
30-04-18,21,13,7.23,6.8,460
1/5/2018,21,11,7.2,6.7,450
2/5/2018,21,15,7.45,6.2,384
3/5/2018,21,13,7.24,6.8,335
4/5/2018,21,16,7.84,5.8,296
5/5/2018,21,20,7.29,36.3,262
6/5/2018,21,19,7.64,6.7,284
7/5/2018,21,18,7.64,6.8,340
8/5/2018,22,14,7.33,3.6,297
9/5/2018,22,19,7.7,6.8,270
10/5/2018,22,14,7.49,6.3,297
11/5/2018,22,20,7.84,6.2,392
12/5/2018,22,23,7.51,6.4,335
13-05-18,22,21,7.4,6.9,325
14-05-18,22,15,7.24,6.4,316
14-05-18,25,12,7.45,6.1,249
15-05-18,22,11,7.49,6.7,266
16-05-18,22,13,7.14,6.3,273
17-05-18,22,15,7.51,6.8,298
18-05-18,23,20,7.29,6.3,260
19-05-18,23,25,7.6,6.7,285
20-05-18,22,16,7.55,6.9,280
21-05-18,22,12,7.23,6.5,266
22-05-18,21,10,7.35,6.3,280
23-05-18,21,13,7.49,6.5,296
24-05-18,22,15,7.33,6.3,265
25-05-18,22,14,7.23,6.8,285
26-05-18,22,10,7.43,6.3,266
27-05-18,22,10,7.2,6.7,280
28-05-18,22,13,7.49,6.3,296
29-05-18,22,14,7.23,6.8,274
30-05-18,22,12,7.34,6.5,270
31-05-18,22,14,7.19,6.6,297
1/6/2018,22,12,7.42,6.3,266
2/6/2018,22,16,7.23,6.8,268
3/6/2018,22,10,7.2,6.5,280
4/6/2018,22,13,7.32,6.2,270
5/6/2018,22,15,7.4,6.8,285
6/6/2018,22,18,7.92,6.1,276
7/6/2018,22,14,7.82,6.6,445
8/6/2018,23,11,7.35,6.3,413
9/6/2018,23,15,7.43,6.8,446
10/6/2018,23,18,7.19,6.5,381
11/6/2018,23,13,7.54,6.3,346
12/6/2018,23,10,7.19,6.9,299
13-06-18,23,13,7.51,6.4,292
15-06-18,22,10,7.2,6.1,270
16-06-18,22,8,7.13,6.4,282
17-06-18,22,1000,7.41,6.7,280
18-06-18,21,228,7.4,6.5,290
19-06-18,20,112,7.38,6.4,280
20-06-18,21,75,7.3,6.5,300
21-06-18,21,70,7.42,6.4,306
22-06-18,22,55,7.54,6.8,296
23-06-18,23,45,7.39,6.3,270
24-06-18,23,29,7.34,6.8,290
25-06-18,23,27.1,7.51,6.6,299
26-06-18,23,24,7.64,6.7,239
27-06-18,23,25,7.4,6.3,224
28-06-18,23,27,7.64,6.8,248
29-06-18,23,22,7.39,6.5,270
30-06-18,23,25,7.21,6.7,285
1/7/2018,23,20,7.39,6.4,273
2/7/2018,23,18,7.73,6.5,249
3/7/2018,23,20,7.21,6.8,281
4/7/2018,24,16,7.14,6.8,260
5/7/2018,24,18,7.54,6.3,296
6/7/2018,24,20,7.79,6.8,249
7/7/2018,24,22,7.25,6.6,260
8/7/2018,24,18,7.2,6.4,270
9/7/2018,24,20,7.51,6.7,249
10/7/2018,24,17,7.18,6.4,260
11/7/2018,24,22,7.37,6.8,292
12/7/2018,24,27,7.42,5.6,255
13-07-18,24,90,7.63,4.4,270
14-07-18,24,70,7.73,3.9,292
15-07-18,24,50,7.49,3.5,266
16-07-18,24,39,7.19,3.2,249
17-07-18,24,35,7.1,3,243
18-07-18,24,32,7.08,2.8,242
19-07-18,24,28,7.04,2.7,233
20-07-18,24,24,7.06,2.6,230
21-07-18,24,20,7.01,2.5,226
22-07-18,24,16,7.16,2.2,220
23-07-18,24,60,7.19,2.8,296
24-07-18,24,256,7.12,2.4,230
25-07-18,24,75,7.11,2.2,228
26-07-18,24,35,7.2,2.4,235
27-07-18,24,670,7.22,2.4,233
28-07-18,24,350,7.18,2.3,230
29-07-18,23,180,7.16,2.2,220
30-07-18,22,130,7.12,2.4,215
31-07-18,22,93,7.09,2.3,220
1/8/2018,22,60,7.16,2.2,215
2/8/2018,22,50,7.12,2.8,205
3/8/2018,23,35,7.24,2.9,230
4/8/2018,23,30,7.54,2.6,209
5/8/2018,23,26,7.5,2.2,205
6/8/2018,24,28,7.29,2.8,225
7/8/2018,23,22,7.51,2.3,235
8/8/2018,23,220,7.5,2.2,230
9/8/2018,22,180,7.45,2.6,220
10/8/2018,23,100,7.4,2.3,215
11/8/2018,23,56,7.35,2.2,219
12/8/2018,23,35,7.3,2.5,215
13-08-18,23,33,7.26,2.3,213
14-08-18,23,281,7.2,2.2,215
15-08-18,23,150,7.34,2.4,210
16-08-18,23,102,7.2,2.3,217
17-08-18,23,50,7.7,2.4,214
18-08-18,23,35,7.45,2.8,230
19-08-18,23,29,7.59,2.5,216
20-08-18,23,20,7.32,2.4,241
21-08-18,23,23,7.4,2.6,240
22-08-18,23,21,7.35,2.4,237
23-08-18,23,18,7.3,2.6,235
24-08-18,23,28,7.21,2.3,233
25-08-18,23,21,7.4,2.4,230
26-08-18,23,26,7.35,2.4,233
27-08-18,23,35,7.3,2.1,231
28-08-18,24,350,7.18,2.3,230
29-08-18,23,180,7.16,2.2,220
30-08-18,22,130,7.12,2.4,215
31-08-18,22,93,7.09,2.3,220
1/9/2018,22,60,7.16,2.2,215
2/9/2018,23,22,7.34,2.8,266
3/9/2018,23,18,7.54,2.6,285
4/9/2018,23,21,7.19,2.5,245
5/9/2018,23,24,7.63,2.9,224
6/9/2018,23,20,7.23,2.5,240
7/9/2018,23,22,7.39,2.8,266
8/9/2018,23,17,7.18,2.6,244
9/9/2018,23,16,7.16,2.4,240
10/9/2018,23,18,7.45,2.7,216
11/9/2018,23,20,7.18,2.3,214
12/9/2018,24,21,7.62,2.6,219
13-09-18,23,18,7.29,2.3,234
14-09-18,20,22,7.1,2.8,264
15-09-18,22,19,7.14,2.8,241
16-09-18,20,16,7.16,2.4,265
17-09-18,22,15,7.29,2.4,241
18-09-18,21,17,7.51,2.9,270
19-09-18,23,20,7.21,2.3,246
20-09-18,20,14,7.12,2.6,270
21-09-18,20,12,7.18,2.3,280
22-09-18,21,20,7.73,2.8,260
23-09-18,21,16,7.6,2.3,255
24-09-18,21,18,7.29,2.6,231
25-09-18,21,14,7.31,2.8,241
26-09-18,21,14,7.45,2.4,218
27-09-18,22,16,7.14,2.8,241
28-09-18,23,20,7.33,2.4,229
29-09-18,22,13,7.24,2.9,211
30-09-18,22,20,7.64,2.4,241
1/10/2018,22,19,7.42,3.4,211
2/10/2018,25,10,7.29,3.6,185
3/10/2018,24,12,7.32,2.9,180
4/10/2018,23,15,7.29,2.4,225
5/10/2018,23,12,7.29,2.8,240
6/10/2018,22,14,7.33,2.6,266
7/10/2018,22,8,7.49,4.4,281
8/10/2018,22,6,7.48,5.3,269
9/10/2018,22,5,7.42,5.3,265
10/10/2018,22,6,7.4,5.6,268
11/10/2018,22,7,7.36,5.6,265
12/10/2018,21,8,7.3,5.8,280
13-10-18,21,7,7.21,5.5,273
14-10-18,23,11,7.32,5.8,266
15-10-18,23,14,7.45,5.6,285
16-10-18,23,12,7.14,5.4,230
17-10-18,22,16,7.73,5.8,246
18-10-18,23,12,7.39,5.4,216
19-10-18,24,10,7.63,5.6,246
20-10-18,22,19,7.45,5.4,240
21-10-18,22,12,7.4,5.8,241
22-10-18,22,15,7.45,5.6,266
23-10-18,22,12,7.14,5.3,241
24-10-18,24,10,7.21,5.8,216
25-10-18,23,14,7.59,5.4,266
26-10-18,22,13,7.39,5.8,246
27-10-18,22,16,7.29,5.6,231
28-10-18,22,16,7.35,5.8,216
29-10-18,24,18,7.32,5.6,242
30-10-18,22,15,7.18,5.7,210
31-10-18,24,12,7.92,5.4,241
1/11/2018,23,14,7.21,5.3,211
2/11/2018,24,12,7.84,5.8,230
3/11/2018,23,14,7.29,5.6,210
4/11/2018,23,19,7.61,5.8,291
5/11/2018,24,10,7.51,5.8,241
6/11/2018,24,6,7.4,5.9,245
7/11/2018,24,3,7.3,5.4,235
8/11/2018,24,4,7.26,5.3,233
9/11/2018,23,11,7.39,5.8,244
10/11/2018,22,14,7.18,5.6,230
11/11/2018,23,10,7.45,5.9,298
12/11/2018,23,14,7.15,5.6,208
13-11-18,22,12,7.82,5.8,220
14-11-18,18,16,7.37,3.3,337
14-11-18,22,14,7.51,5.6,231
15-11-18,22,16,7.69,5.9,212
16-11-18,23,12,7.15,5.6,226
17-11-18,22,14,7.39,5.9,249
18-11-18,22,11,7.3,5.3,230
19-11-18,22,14,7.15,5.8,214
20-11-18,22,12,7.45,5.6,230
21-11-18,22,14,7.63,5.8,214
22-11-18,23,16,7.23,5.6,220
23-11-18,23,12,7.18,5.9,246
24-11-18,22,15,7.45,5.6,230
25-11-18,22,10,7.48,5.5,249
26-11-18,22,12,7.7,5.8,245
27-11-18,24,18,7.45,5.2,280
28-11-18,23,12,7.15,5.7,216
